Grammar:

Rule 0     S' -> S
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ANDOP                          shift and go to state 70
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 49

    (73) PAROP -> ( OROP . )
    (59) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 71
    ORSIMB          shift and go to state 48


state 50

    (75) VAL -> ID .
    /               reduce using rule 75 (VAL -> ID .)
    *               reduce using rule 75 (VAL -> ID .)
    -               reduce using rule 75 (VAL -> ID .)
    +               reduce using rule 75 (VAL -> ID .)
    COMPSIMB        reduce using rule 75 (VAL -> ID .)
    ANDSIMB         reduce using rule 75 (VAL -> ID .)
    )               reduce using rule 75 (VAL -> ID .)
    ORSIMB          reduce using rule 75 (VAL -> ID .)
    ;               reduce using rule 75 (VAL -> ID .)
    ,               reduce using rule 75 (VAL -> ID .)


state 51

    (61) ANDOP -> ANDOP ANDSIMB . NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    NOTOP                          shift and go to state 72
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 52

    (65) COMPOP -> COMPOP COMPSIMB . ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ADDOP                          shift and go to state 73
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 53

    (63) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 63 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 63 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 63 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 63 (NOTOP -> ! NOTOP .)
    )               reduce using rule 63 (NOTOP -> ! NOTOP .)


state 54

    (67) ADDOP -> ADDOP - . PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 74
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 55

    (68) ADDOP -> ADDOP + . PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 75
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 56

    (70) PRODOP -> PRODOP / . PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 76
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 57

    (71) PRODOP -> PRODOP * . PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 77
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 58

    (79) REFERENCE -> & ID .
    /               reduce using rule 79 (REFERENCE -> & ID .)
    *               reduce using rule 79 (REFERENCE -> & ID .)
    -               reduce using rule 79 (REFERENCE -> & ID .)
    +               reduce using rule 79 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 79 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 79 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 79 (REFERENCE -> & ID .)
    ;               reduce using rule 79 (REFERENCE -> & ID .)
    ,               reduce using rule 79 (REFERENCE -> & ID .)
    )               reduce using rule 79 (REFERENCE -> & ID .)


state 59

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (16) ARGS -> .
    (17) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 16 (ARGS -> .)
    TYPE            shift and go to state 63

    ARGS                           shift and go to state 78

state 60

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 79


state 61

    (9) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL . ;
    ;               shift and go to state 80


state 62

    (11) RESTGLOBAL -> , . emptyglobal2 ELEM RESTGLOBAL
    (13) emptyglobal2 -> .
    ID              reduce using rule 13 (emptyglobal2 -> .)

    emptyglobal2                   shift and go to state 81

state 63

    (17) ARGS -> TYPE . ARG RARGS
    (22) ARG -> . ID
    ID              shift and go to state 83

    ARG                            shift and go to state 82

state 64

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 84


state 65

    (54) ARRAY -> [ NUMBER ] . ARRAY
    (53) ARRAY -> .
    (54) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 53 (ARRAY -> .)
    ;               reduce using rule 53 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 85

state 66

    (39) FCALL -> ID ( FARGS . )
    )               shift and go to state 86


state 67

    (41) FARGS -> FARG . RFARGS
    (42) RFARGS -> .
    (43) RFARGS -> . , FARG RFARGS
    )               reduce using rule 42 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 87

state 68

    (44) FARG -> VAL .
    ,               reduce using rule 44 (FARG -> VAL .)
    )               reduce using rule 44 (FARG -> VAL .)


state 69

    (57) ASIG -> ID = INSTR .
    ;               reduce using rule 57 (ASIG -> ID = INSTR .)
    ,               reduce using rule 57 (ASIG -> ID = INSTR .)
    )               reduce using rule 57 (ASIG -> ID = INSTR .)


state 70

    (59) OROP -> OROP ORSIMB ANDOP .
    (61) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 59 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 59 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 59 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 59 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 51


state 71

    (73) PAROP -> ( OROP ) .
    /               reduce using rule 73 (PAROP -> ( OROP ) .)
    *               reduce using rule 73 (PAROP -> ( OROP ) .)
    -               reduce using rule 73 (PAROP -> ( OROP ) .)
    +               reduce using rule 73 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 73 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 73 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 73 (PAROP -> ( OROP ) .)
    ;               reduce using rule 73 (PAROP -> ( OROP ) .)
    ,               reduce using rule 73 (PAROP -> ( OROP ) .)
    )               reduce using rule 73 (PAROP -> ( OROP ) .)


state 72

    (61) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 61 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 61 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 61 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 61 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 61 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 73

    (65) COMPOP -> COMPOP COMPSIMB ADDOP .
    (67) ADDOP -> ADDOP . - PRODOP
    (68) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 65 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 65 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 65 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 65 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 65 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 65 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 54
    +               shift and go to state 55


state 74

    (67) ADDOP -> ADDOP - PRODOP .
    (70) PRODOP -> PRODOP . / PAROP
    (71) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 67 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 75

    (68) ADDOP -> ADDOP + PRODOP .
    (70) PRODOP -> PRODOP . / PAROP
    (71) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 68 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 76

    (70) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 70 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 70 (PRODOP -> PRODOP / PAROP .)


state 77

    (71) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 71 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 71 (PRODOP -> PRODOP * PAROP .)


state 78

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 89


state 79

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 90

state 80

    (9) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .
    TYPE            reduce using rule 9 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    ID              reduce using rule 9 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    VOIDTYPE        reduce using rule 9 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)


state 81

    (11) RESTGLOBAL -> , emptyglobal2 . ELEM RESTGLOBAL
    (51) ELEM -> . ID = INSTR
    (52) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 91

state 82

    (17) ARGS -> TYPE ARG . RARGS
    (18) RARGS -> .
    (19) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 18 (RARGS -> .)
    ,               shift and go to state 94

    RARGS                          shift and go to state 93

state 83

    (22) ARG -> ID .
    ,               reduce using rule 22 (ARG -> ID .)
    )               reduce using rule 22 (ARG -> ID .)


state 84

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 95


state 85

    (54) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 54 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 54 (ARRAY -> [ NUMBER ] ARRAY .)


state 86

    (39) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 39 (FCALL -> ID ( FARGS ) .)
    ,               reduce using rule 39 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 39 (FCALL -> ID ( FARGS ) .)


state 87

    (41) FARGS -> FARG RFARGS .
    )               reduce using rule 41 (FARGS -> FARG RFARGS .)


state 88

    (43) RFARGS -> , . FARG RFARGS
    (44) FARG -> . VAL
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    FARG                           shift and go to state 96
    VAL                            shift and go to state 68
    REFERENCE                      shift and go to state 34

state 89

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 97


state 90

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (45) DECLAR -> . TYPE POINTERS IDPRIMA
    (36) INSTR -> . FCALL
    (37) INSTR -> . OROP
    (38) INSTR -> . ASIG
    (39) FCALL -> . ID ( FARGS )
    (58) OROP -> . ANDOP
    (59) OROP -> . OROP ORSIMB ANDOP
    (57) ASIG -> . ID = INSTR
    (60) ANDOP -> . NOTOP
    (61) ANDOP -> . ANDOP ANDSIMB NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    }               shift and go to state 99
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    SCANF           shift and go to state 103
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 100
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 104
    INSTR                          shift and go to state 105
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 91

    (11) RESTGLOBAL -> , emptyglobal2 ELEM . RESTGLOBAL
    (10) RESTGLOBAL -> .
    (11) RESTGLOBAL -> . , emptyglobal2 ELEM RESTGLOBAL
    ;               reduce using rule 10 (RESTGLOBAL -> .)
    ,               shift and go to state 62

    RESTGLOBAL                     shift and go to state 106

state 92

    (51) ELEM -> ID . = INSTR
    (52) ELEM -> ID . ARRAY
    (53) ARRAY -> .
    (54) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 17
    ,               reduce using rule 53 (ARRAY -> .)
    ;               reduce using rule 53 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 18

state 93

    (17) ARGS -> TYPE ARG RARGS .
    )               reduce using rule 17 (ARGS -> TYPE ARG RARGS .)


state 94

    (19) RARGS -> , . TYPE ARG RARGS
    TYPE            shift and go to state 107


state 95

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 108

state 96

    (43) RFARGS -> , FARG . RFARGS
    (42) RFARGS -> .
    (43) RFARGS -> . , FARG RFARGS
    )               reduce using rule 42 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 109

state 97

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 110

state 98

    (45) DECLAR -> TYPE . POINTERS IDPRIMA
    (46) POINTERS -> .
    (47) POINTERS -> . * POINTERS
    ID              reduce using rule 46 (POINTERS -> .)
    *               shift and go to state 112

    POINTERS                       shift and go to state 111

state 99

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 100

    (24) LINES -> LINES LINE . ;
    ;               shift and go to state 113


state 101

    (25) LINE -> IF . ( OROP ) { LINES } ELSERULE
    (               shift and go to state 114


state 102

    (26) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 115


state 103

    (27) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 116


state 104

    (28) LINE -> DECLAR .
    ;               reduce using rule 28 (LINE -> DECLAR .)


state 105

    (29) LINE -> INSTR .
    ;               reduce using rule 29 (LINE -> INSTR .)


state 106

    (11) RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .
    ;               reduce using rule 11 (RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .)


state 107

    (19) RARGS -> , TYPE . ARG RARGS
    (22) ARG -> . ID
    ID              shift and go to state 83

    ARG                            shift and go to state 117

state 108

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (45) DECLAR -> . TYPE POINTERS IDPRIMA
    (36) INSTR -> . FCALL
    (37) INSTR -> . OROP
    (38) INSTR -> . ASIG
    (39) FCALL -> . ID ( FARGS )
    (58) OROP -> . ANDOP
    (59) OROP -> . OROP ORSIMB ANDOP
    (57) ASIG -> . ID = INSTR
    (60) ANDOP -> . NOTOP
    (61) ANDOP -> . ANDOP ANDSIMB NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    }               shift and go to state 118
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    SCANF           shift and go to state 103
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 100
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 104
    INSTR                          shift and go to state 105
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 109

    (43) RFARGS -> , FARG RFARGS .
    )               reduce using rule 43 (RFARGS -> , FARG RFARGS .)


state 110

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (45) DECLAR -> . TYPE POINTERS IDPRIMA
    (36) INSTR -> . FCALL
    (37) INSTR -> . OROP
    (38) INSTR -> . ASIG
    (39) FCALL -> . ID ( FARGS )
    (58) OROP -> . ANDOP
    (59) OROP -> . OROP ORSIMB ANDOP
    (57) ASIG -> . ID = INSTR
    (60) ANDOP -> . NOTOP
    (61) ANDOP -> . ANDOP ANDSIMB NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
