Grammar:

Rule 0     S' -> S
    (74) PAROP -> VAL .
    /               reduce using rule 74 (PAROP -> VAL .)
    *               reduce using rule 74 (PAROP -> VAL .)
    -               reduce using rule 74 (PAROP -> VAL .)
    +               reduce using rule 74 (PAROP -> VAL .)
    COMPSIMB        reduce using rule 74 (PAROP -> VAL .)
    ANDSIMB         reduce using rule 74 (PAROP -> VAL .)
    ORSIMB          reduce using rule 74 (PAROP -> VAL .)
    ;               reduce using rule 74 (PAROP -> VAL .)
    )               reduce using rule 74 (PAROP -> VAL .)
    ,               reduce using rule 74 (PAROP -> VAL .)


state 61

    (76) VAL -> REFERENCE .
    /               reduce using rule 76 (VAL -> REFERENCE .)
    *               reduce using rule 76 (VAL -> REFERENCE .)
    -               reduce using rule 76 (VAL -> REFERENCE .)
    +               reduce using rule 76 (VAL -> REFERENCE .)
    COMPSIMB        reduce using rule 76 (VAL -> REFERENCE .)
    ANDSIMB         reduce using rule 76 (VAL -> REFERENCE .)
    ORSIMB          reduce using rule 76 (VAL -> REFERENCE .)
    ;               reduce using rule 76 (VAL -> REFERENCE .)
    )               reduce using rule 76 (VAL -> REFERENCE .)
    ,               reduce using rule 76 (VAL -> REFERENCE .)


state 62

    (78) VAL -> CHAR .
    /               reduce using rule 78 (VAL -> CHAR .)
    *               reduce using rule 78 (VAL -> CHAR .)
    -               reduce using rule 78 (VAL -> CHAR .)
    +               reduce using rule 78 (VAL -> CHAR .)
    COMPSIMB        reduce using rule 78 (VAL -> CHAR .)
    ANDSIMB         reduce using rule 78 (VAL -> CHAR .)
    ORSIMB          reduce using rule 78 (VAL -> CHAR .)
    ;               reduce using rule 78 (VAL -> CHAR .)
    )               reduce using rule 78 (VAL -> CHAR .)
    ,               reduce using rule 78 (VAL -> CHAR .)


state 63

    (79) VAL -> NUMBERF .
    /               reduce using rule 79 (VAL -> NUMBERF .)
    *               reduce using rule 79 (VAL -> NUMBERF .)
    -               reduce using rule 79 (VAL -> NUMBERF .)
    +               reduce using rule 79 (VAL -> NUMBERF .)
    COMPSIMB        reduce using rule 79 (VAL -> NUMBERF .)
    ANDSIMB         reduce using rule 79 (VAL -> NUMBERF .)
    ORSIMB          reduce using rule 79 (VAL -> NUMBERF .)
    ;               reduce using rule 79 (VAL -> NUMBERF .)
    )               reduce using rule 79 (VAL -> NUMBERF .)
    ,               reduce using rule 79 (VAL -> NUMBERF .)


state 64

    (80) VAL -> NUMBER .
    /               reduce using rule 80 (VAL -> NUMBER .)
    *               reduce using rule 80 (VAL -> NUMBER .)
    -               reduce using rule 80 (VAL -> NUMBER .)
    +               reduce using rule 80 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 80 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 80 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 80 (VAL -> NUMBER .)
    ;               reduce using rule 80 (VAL -> NUMBER .)
    )               reduce using rule 80 (VAL -> NUMBER .)
    ,               reduce using rule 80 (VAL -> NUMBER .)


state 65

    (81) REFERENCE -> & . ID
    ID              shift and go to state 92


state 66

    (16) ARGS -> TYPE REF ARG RARGS .
    )               reduce using rule 16 (ARGS -> TYPE REF ARG RARGS .)


state 67

    (18) RARGS -> , . TYPE REF ARG RARGS
    TYPE            shift and go to state 93


state 68

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (23) LINES -> LINES . LINE
    (24) LINE -> . WHILE ( OROP ) { LINES }
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS ) ;
    (27) LINE -> . SCANF ( STRING SCANIDS ) ;
    (28) LINE -> . RETURN ;
    (29) LINE -> . RETURN INSTR ;
    (30) LINE -> . DECLAR ;
    (31) LINE -> . INSTR ;
    (47) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    }               shift and go to state 94
    WHILE           shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    SCANF           shift and go to state 46
    RETURN          shift and go to state 47
    TYPE            shift and go to state 38
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    LINE                           shift and go to state 41
    OROP                           shift and go to state 43
    INSTR                          shift and go to state 48
    DECLAR                         shift and go to state 49
    FCALL                          shift and go to state 50
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 69

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (23) LINES -> LINES . LINE
    (24) LINE -> . WHILE ( OROP ) { LINES }
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS ) ;
    (27) LINE -> . SCANF ( STRING SCANIDS ) ;
    (28) LINE -> . RETURN ;
    (29) LINE -> . RETURN INSTR ;
    (30) LINE -> . DECLAR ;
    (31) LINE -> . INSTR ;
    (47) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    }               shift and go to state 95
    WHILE           shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    SCANF           shift and go to state 46
    RETURN          shift and go to state 47
    TYPE            shift and go to state 38
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    LINE                           shift and go to state 41
    OROP                           shift and go to state 43
    INSTR                          shift and go to state 48
    DECLAR                         shift and go to state 49
    FCALL                          shift and go to state 50
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 70

    (47) DECLAR -> TYPE POINTERS . IDPRIMA
    (50) IDPRIMA -> . empty ELEM REST
    (57) empty -> .
    ID              reduce using rule 57 (empty -> .)

    IDPRIMA                        shift and go to state 96
    empty                          shift and go to state 97

state 71

    (49) POINTERS -> * . POINTERS
    (48) POINTERS -> .
    (49) POINTERS -> . * POINTERS
    ID              reduce using rule 48 (POINTERS -> .)
    *               shift and go to state 71

    POINTERS                       shift and go to state 98

state 72

    (75) PAROP -> ( OROP . )
    (61) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 99
    ORSIMB          shift and go to state 75


state 73

    (77) VAL -> ID .
    /               reduce using rule 77 (VAL -> ID .)
    *               reduce using rule 77 (VAL -> ID .)
    -               reduce using rule 77 (VAL -> ID .)
    +               reduce using rule 77 (VAL -> ID .)
    COMPSIMB        reduce using rule 77 (VAL -> ID .)
    ANDSIMB         reduce using rule 77 (VAL -> ID .)
    )               reduce using rule 77 (VAL -> ID .)
    ORSIMB          reduce using rule 77 (VAL -> ID .)
    ;               reduce using rule 77 (VAL -> ID .)
    ,               reduce using rule 77 (VAL -> ID .)


state 74

    (24) LINE -> WHILE ( . OROP ) { LINES }
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    !               shift and go to state 56
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    OROP                           shift and go to state 100
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 75

    (61) OROP -> OROP ORSIMB . ANDOP
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    !               shift and go to state 56
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    ANDOP                          shift and go to state 101
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 76

    (25) LINE -> IF ( . OROP ) { LINES } ELSERULE
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    !               shift and go to state 56
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    OROP                           shift and go to state 102
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 77

    (26) LINE -> PRINT ( . STRING PRINTIDS ) ;
    STRING          shift and go to state 103


state 78

    (27) LINE -> SCANF ( . STRING SCANIDS ) ;
    STRING          shift and go to state 104


state 79

    (28) LINE -> RETURN ; .
    }               reduce using rule 28 (LINE -> RETURN ; .)
    WHILE           reduce using rule 28 (LINE -> RETURN ; .)
    IF              reduce using rule 28 (LINE -> RETURN ; .)
    PRINT           reduce using rule 28 (LINE -> RETURN ; .)
    SCANF           reduce using rule 28 (LINE -> RETURN ; .)
    RETURN          reduce using rule 28 (LINE -> RETURN ; .)
    TYPE            reduce using rule 28 (LINE -> RETURN ; .)
    ID              reduce using rule 28 (LINE -> RETURN ; .)
    !               reduce using rule 28 (LINE -> RETURN ; .)
    (               reduce using rule 28 (LINE -> RETURN ; .)
    CHAR            reduce using rule 28 (LINE -> RETURN ; .)
    NUMBERF         reduce using rule 28 (LINE -> RETURN ; .)
    NUMBER          reduce using rule 28 (LINE -> RETURN ; .)
    &               reduce using rule 28 (LINE -> RETURN ; .)


state 80

    (29) LINE -> RETURN INSTR . ;
    ;               shift and go to state 105


state 81

    (31) LINE -> INSTR ; .
    }               reduce using rule 31 (LINE -> INSTR ; .)
    WHILE           reduce using rule 31 (LINE -> INSTR ; .)
    IF              reduce using rule 31 (LINE -> INSTR ; .)
    PRINT           reduce using rule 31 (LINE -> INSTR ; .)
    SCANF           reduce using rule 31 (LINE -> INSTR ; .)
    RETURN          reduce using rule 31 (LINE -> INSTR ; .)
    TYPE            reduce using rule 31 (LINE -> INSTR ; .)
    ID              reduce using rule 31 (LINE -> INSTR ; .)
    !               reduce using rule 31 (LINE -> INSTR ; .)
    (               reduce using rule 31 (LINE -> INSTR ; .)
    CHAR            reduce using rule 31 (LINE -> INSTR ; .)
    NUMBERF         reduce using rule 31 (LINE -> INSTR ; .)
    NUMBER          reduce using rule 31 (LINE -> INSTR ; .)
    &               reduce using rule 31 (LINE -> INSTR ; .)


state 82

    (30) LINE -> DECLAR ; .
    }               reduce using rule 30 (LINE -> DECLAR ; .)
    WHILE           reduce using rule 30 (LINE -> DECLAR ; .)
    IF              reduce using rule 30 (LINE -> DECLAR ; .)
    PRINT           reduce using rule 30 (LINE -> DECLAR ; .)
    SCANF           reduce using rule 30 (LINE -> DECLAR ; .)
    RETURN          reduce using rule 30 (LINE -> DECLAR ; .)
    TYPE            reduce using rule 30 (LINE -> DECLAR ; .)
    ID              reduce using rule 30 (LINE -> DECLAR ; .)
    !               reduce using rule 30 (LINE -> DECLAR ; .)
    (               reduce using rule 30 (LINE -> DECLAR ; .)
    CHAR            reduce using rule 30 (LINE -> DECLAR ; .)
    NUMBERF         reduce using rule 30 (LINE -> DECLAR ; .)
    NUMBER          reduce using rule 30 (LINE -> DECLAR ; .)
    &               reduce using rule 30 (LINE -> DECLAR ; .)


state 83

    (41) FCALL -> ID ( . FARGS )
    (42) FARGS -> .
    (43) FARGS -> . FARG RFARGS
    (46) FARG -> . VAL
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    )               reduce using rule 42 (FARGS -> .)
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    FARGS                          shift and go to state 106
    FARG                           shift and go to state 107
    VAL                            shift and go to state 108
    REFERENCE                      shift and go to state 61

state 84

    (59) ASIG -> ID = . INSTR
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    INSTR                          shift and go to state 109
    FCALL                          shift and go to state 50
    OROP                           shift and go to state 43
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 85

    (63) ANDOP -> ANDOP ANDSIMB . NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    !               shift and go to state 56
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    NOTOP                          shift and go to state 110
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 86

    (67) COMPOP -> COMPOP COMPSIMB . ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    ADDOP                          shift and go to state 111
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 87

    (65) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 65 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 65 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 65 (NOTOP -> ! NOTOP .)
    )               reduce using rule 65 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 65 (NOTOP -> ! NOTOP .)


state 88

    (69) ADDOP -> ADDOP - . PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    PRODOP                         shift and go to state 112
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 89

    (70) ADDOP -> ADDOP + . PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    PRODOP                         shift and go to state 113
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 90

    (72) PRODOP -> PRODOP / . PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    PAROP                          shift and go to state 114
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 91

    (73) PRODOP -> PRODOP * . PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    PAROP                          shift and go to state 115
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 92

    (81) REFERENCE -> & ID .
    /               reduce using rule 81 (REFERENCE -> & ID .)
    *               reduce using rule 81 (REFERENCE -> & ID .)
    -               reduce using rule 81 (REFERENCE -> & ID .)
    +               reduce using rule 81 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 81 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 81 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 81 (REFERENCE -> & ID .)
    ;               reduce using rule 81 (REFERENCE -> & ID .)
    )               reduce using rule 81 (REFERENCE -> & ID .)
    ,               reduce using rule 81 (REFERENCE -> & ID .)


state 93

    (18) RARGS -> , TYPE . REF ARG RARGS
    (19) REF -> .
    (20) REF -> . * REF
    ID              reduce using rule 19 (REF -> .)
    *               shift and go to state 28

    REF                            shift and go to state 116

state 94

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (9) emptyF2 -> .
    TYPE            reduce using rule 9 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 9 (emptyF2 -> .)

    emptyF2                        shift and go to state 117

state 95

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (9) emptyF2 -> .
    TYPE            reduce using rule 9 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 9 (emptyF2 -> .)

    emptyF2                        shift and go to state 118

state 96

    (47) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 47 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 97

    (50) IDPRIMA -> empty . ELEM REST
    (53) ELEM -> . ID = INSTR
    (54) ELEM -> . ID ARRAY
    ID              shift and go to state 120

    ELEM                           shift and go to state 119

state 98

    (49) POINTERS -> * POINTERS .
    ID              reduce using rule 49 (POINTERS -> * POINTERS .)


state 99

    (75) PAROP -> ( OROP ) .
    /               reduce using rule 75 (PAROP -> ( OROP ) .)
    *               reduce using rule 75 (PAROP -> ( OROP ) .)
    -               reduce using rule 75 (PAROP -> ( OROP ) .)
    +               reduce using rule 75 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 75 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 75 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 75 (PAROP -> ( OROP ) .)
    ;               reduce using rule 75 (PAROP -> ( OROP ) .)
    )               reduce using rule 75 (PAROP -> ( OROP ) .)
    ,               reduce using rule 75 (PAROP -> ( OROP ) .)


state 100

    (24) LINE -> WHILE ( OROP . ) { LINES }
    (61) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 121
    ORSIMB          shift and go to state 75


state 101

    (61) OROP -> OROP ORSIMB ANDOP .
    (63) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 61 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 61 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 61 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 61 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 85


state 102

    (25) LINE -> IF ( OROP . ) { LINES } ELSERULE
    (61) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 122
    ORSIMB          shift and go to state 75


state 103

    (26) LINE -> PRINT ( STRING . PRINTIDS ) ;
    (34) PRINTIDS -> .
    (35) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 34 (PRINTIDS -> .)
    ,               shift and go to state 124

    PRINTIDS                       shift and go to state 123

state 104

    (27) LINE -> SCANF ( STRING . SCANIDS ) ;
    (32) SCANIDS -> .
    (33) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 32 (SCANIDS -> .)
    ,               shift and go to state 126

    SCANIDS                        shift and go to state 125

state 105

    (29) LINE -> RETURN INSTR ; .
