Grammar:

Rule 0     S' -> S
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ANDOP                          shift and go to state 71
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 49

    (76) PAROP -> ( OROP . )
    (62) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 72
    ORSIMB          shift and go to state 48


state 50

    (78) VAL -> ID .
    /               reduce using rule 78 (VAL -> ID .)
    *               reduce using rule 78 (VAL -> ID .)
    -               reduce using rule 78 (VAL -> ID .)
    +               reduce using rule 78 (VAL -> ID .)
    COMPSIMB        reduce using rule 78 (VAL -> ID .)
    ANDSIMB         reduce using rule 78 (VAL -> ID .)
    )               reduce using rule 78 (VAL -> ID .)
    ORSIMB          reduce using rule 78 (VAL -> ID .)
    ;               reduce using rule 78 (VAL -> ID .)
    ,               reduce using rule 78 (VAL -> ID .)


state 51

    (64) ANDOP -> ANDOP ANDSIMB . NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    NOTOP                          shift and go to state 73
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 52

    (68) COMPOP -> COMPOP COMPSIMB . ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ADDOP                          shift and go to state 74
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 53

    (66) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 66 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 66 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 66 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 66 (NOTOP -> ! NOTOP .)
    )               reduce using rule 66 (NOTOP -> ! NOTOP .)


state 54

    (70) ADDOP -> ADDOP - . PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 75
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 55

    (71) ADDOP -> ADDOP + . PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 76
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 56

    (73) PRODOP -> PRODOP / . PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 77
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 57

    (74) PRODOP -> PRODOP * . PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 78
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 58

    (82) REFERENCE -> & ID .
    /               reduce using rule 82 (REFERENCE -> & ID .)
    *               reduce using rule 82 (REFERENCE -> & ID .)
    -               reduce using rule 82 (REFERENCE -> & ID .)
    +               reduce using rule 82 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 82 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 82 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 82 (REFERENCE -> & ID .)
    ;               reduce using rule 82 (REFERENCE -> & ID .)
    ,               reduce using rule 82 (REFERENCE -> & ID .)
    )               reduce using rule 82 (REFERENCE -> & ID .)


state 59

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (18) ARGS -> .
    (19) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 18 (ARGS -> .)
    TYPE            shift and go to state 63

    ARGS                           shift and go to state 79

state 60

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 80


state 61

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL . ;
    ;               shift and go to state 81


state 62

    (13) RESTGLOBAL -> , . emptyglobal2 ELEM RESTGLOBAL
    (15) emptyglobal2 -> .
    ID              reduce using rule 15 (emptyglobal2 -> .)

    emptyglobal2                   shift and go to state 82

state 63

    (19) ARGS -> TYPE . ARG RARGS
    (22) ARG -> . ID
    ID              shift and go to state 84

    ARG                            shift and go to state 83

state 64

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 85


state 65

    (57) ARRAY -> [ NUMBER ] . ARRAY
    (56) ARRAY -> .
    (57) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 56 (ARRAY -> .)
    ;               reduce using rule 56 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 86

state 66

    (41) FCALL -> ID ( FARGS . )
    )               shift and go to state 87


state 67

    (43) FARGS -> FARG . RFARGS
    (44) RFARGS -> .
    (45) RFARGS -> . , FARG RFARGS
    )               reduce using rule 44 (RFARGS -> .)
    ,               shift and go to state 89

    RFARGS                         shift and go to state 88

state 68

    (46) FARG -> * . POINTERS ID
    (49) POINTERS -> .
    (50) POINTERS -> . * POINTERS
    ID              reduce using rule 49 (POINTERS -> .)
    *               shift and go to state 90

    POINTERS                       shift and go to state 91

state 69

    (47) FARG -> VAL .
    ,               reduce using rule 47 (FARG -> VAL .)
    )               reduce using rule 47 (FARG -> VAL .)


state 70

    (60) ASIG -> ID = INSTR .
    ;               reduce using rule 60 (ASIG -> ID = INSTR .)
    ,               reduce using rule 60 (ASIG -> ID = INSTR .)
    )               reduce using rule 60 (ASIG -> ID = INSTR .)


state 71

    (62) OROP -> OROP ORSIMB ANDOP .
    (64) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 51


state 72

    (76) PAROP -> ( OROP ) .
    /               reduce using rule 76 (PAROP -> ( OROP ) .)
    *               reduce using rule 76 (PAROP -> ( OROP ) .)
    -               reduce using rule 76 (PAROP -> ( OROP ) .)
    +               reduce using rule 76 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 76 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 76 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 76 (PAROP -> ( OROP ) .)
    ;               reduce using rule 76 (PAROP -> ( OROP ) .)
    ,               reduce using rule 76 (PAROP -> ( OROP ) .)
    )               reduce using rule 76 (PAROP -> ( OROP ) .)


state 73

    (64) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 74

    (68) COMPOP -> COMPOP COMPSIMB ADDOP .
    (70) ADDOP -> ADDOP . - PRODOP
    (71) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 54
    +               shift and go to state 55


state 75

    (70) ADDOP -> ADDOP - PRODOP .
    (73) PRODOP -> PRODOP . / PAROP
    (74) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 76

    (71) ADDOP -> ADDOP + PRODOP .
    (73) PRODOP -> PRODOP . / PAROP
    (74) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 77

    (73) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)


state 78

    (74) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)


state 79

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 92


state 80

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 93

state 81

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .
    TYPE            reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    ID              reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    VOIDTYPE        reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)


state 82

    (13) RESTGLOBAL -> , emptyglobal2 . ELEM RESTGLOBAL
    (54) ELEM -> . ID = INSTR
    (55) ELEM -> . ID ARRAY
    ID              shift and go to state 95

    ELEM                           shift and go to state 94

state 83

    (19) ARGS -> TYPE ARG . RARGS
    (20) RARGS -> .
    (21) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 20 (RARGS -> .)
    ,               shift and go to state 97

    RARGS                          shift and go to state 96

state 84

    (22) ARG -> ID .
    ,               reduce using rule 22 (ARG -> ID .)
    )               reduce using rule 22 (ARG -> ID .)


state 85

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 98


state 86

    (57) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 57 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 57 (ARRAY -> [ NUMBER ] ARRAY .)


state 87

    (41) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 41 (FCALL -> ID ( FARGS ) .)
    ,               reduce using rule 41 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 41 (FCALL -> ID ( FARGS ) .)


state 88

    (43) FARGS -> FARG RFARGS .
    )               reduce using rule 43 (FARGS -> FARG RFARGS .)


state 89

    (45) RFARGS -> , . FARG RFARGS
    (46) FARG -> . * POINTERS ID
    (47) FARG -> . VAL
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    *               shift and go to state 68
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    FARG                           shift and go to state 99
    VAL                            shift and go to state 69
    REFERENCE                      shift and go to state 34

state 90

    (50) POINTERS -> * . POINTERS
    (49) POINTERS -> .
    (50) POINTERS -> . * POINTERS
    ID              reduce using rule 49 (POINTERS -> .)
    *               shift and go to state 90

    POINTERS                       shift and go to state 100

state 91

    (46) FARG -> * POINTERS . ID
    ID              shift and go to state 101


state 92

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 102


state 93

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) emptyif { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 104
    IF              shift and go to state 106
    PRINT           shift and go to state 107
    SCANF           shift and go to state 108
    TYPE            shift and go to state 103
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 105
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 109
    INSTR                          shift and go to state 110
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 94

    (13) RESTGLOBAL -> , emptyglobal2 ELEM . RESTGLOBAL
    (12) RESTGLOBAL -> .
    (13) RESTGLOBAL -> . , emptyglobal2 ELEM RESTGLOBAL
    ;               reduce using rule 12 (RESTGLOBAL -> .)
    ,               shift and go to state 62

    RESTGLOBAL                     shift and go to state 111

state 95

    (54) ELEM -> ID . = INSTR
    (55) ELEM -> ID . ARRAY
    (56) ARRAY -> .
    (57) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 17
    ,               reduce using rule 56 (ARRAY -> .)
    ;               reduce using rule 56 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 18

state 96

    (19) ARGS -> TYPE ARG RARGS .
    )               reduce using rule 19 (ARGS -> TYPE ARG RARGS .)


state 97

    (21) RARGS -> , . TYPE ARG RARGS
    TYPE            shift and go to state 112


state 98

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 113

state 99

    (45) RFARGS -> , FARG . RFARGS
    (44) RFARGS -> .
    (45) RFARGS -> . , FARG RFARGS
    )               reduce using rule 44 (RFARGS -> .)
    ,               shift and go to state 89

    RFARGS                         shift and go to state 114

state 100

    (50) POINTERS -> * POINTERS .
    ID              reduce using rule 50 (POINTERS -> * POINTERS .)


state 101

    (46) FARG -> * POINTERS ID .
    ,               reduce using rule 46 (FARG -> * POINTERS ID .)
    )               reduce using rule 46 (FARG -> * POINTERS ID .)


state 102

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 115

state 103

    (48) DECLAR -> TYPE . POINTERS IDPRIMA
    (49) POINTERS -> .
    (50) POINTERS -> . * POINTERS
    ID              reduce using rule 49 (POINTERS -> .)
    *               shift and go to state 90

    POINTERS                       shift and go to state 116

state 104

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 105

    (24) LINES -> LINES LINE . ;
    ;               shift and go to state 117


state 106

    (25) LINE -> IF . ( OROP ) emptyif { LINES } ELSERULE
    (               shift and go to state 118


state 107

    (26) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 119


state 108

    (27) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 120


state 109

    (28) LINE -> DECLAR .
    ;               reduce using rule 28 (LINE -> DECLAR .)


state 110

    (29) LINE -> INSTR .
    ;               reduce using rule 29 (LINE -> INSTR .)


state 111

    (13) RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .
    ;               reduce using rule 13 (RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .)


state 112

    (21) RARGS -> , TYPE . ARG RARGS
    (22) ARG -> . ID
    ID              shift and go to state 84

    ARG                            shift and go to state 121

state 113

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) emptyif { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 122
    IF              shift and go to state 106
    PRINT           shift and go to state 107
    SCANF           shift and go to state 108
    TYPE            shift and go to state 103
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 105
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 109
    INSTR                          shift and go to state 110
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 114

    (45) RFARGS -> , FARG RFARGS .
    )               reduce using rule 45 (RFARGS -> , FARG RFARGS .)


state 115

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) emptyif { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
