Grammar:

Rule 0     S' -> S
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    ID              shift and go to state 35
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    INSTR                          shift and go to state 76
    OROP                           shift and go to state 32
    ASIG                           shift and go to state 33
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 36
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 59

    (46) COMPOP -> COMPOP COMPSIMB . ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    ADDOP                          shift and go to state 77
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 60

    (44) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 44 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 44 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 44 (NOTOP -> ! NOTOP .)
    )               reduce using rule 44 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 44 (NOTOP -> ! NOTOP .)


state 61

    (48) ADDOP -> ADDOP - . PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    PRODOP                         shift and go to state 78
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 62

    (49) ADDOP -> ADDOP + . PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    PRODOP                         shift and go to state 79
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 63

    (51) PRODOP -> PRODOP / . PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    PAROP                          shift and go to state 80
    VAL                            shift and go to state 42

state 64

    (52) PRODOP -> PRODOP * . PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    PAROP                          shift and go to state 81
    VAL                            shift and go to state 42

state 65

    (55) VAL -> & ID .
    /               reduce using rule 55 (VAL -> & ID .)
    *               reduce using rule 55 (VAL -> & ID .)
    -               reduce using rule 55 (VAL -> & ID .)
    +               reduce using rule 55 (VAL -> & ID .)
    COMPSIMB        reduce using rule 55 (VAL -> & ID .)
    ANDSIMB         reduce using rule 55 (VAL -> & ID .)
    ORSIMB          reduce using rule 55 (VAL -> & ID .)
    ;               reduce using rule 55 (VAL -> & ID .)
    )               reduce using rule 55 (VAL -> & ID .)
    ,               reduce using rule 55 (VAL -> & ID .)


state 66

    (5) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } .
    TYPE            reduce using rule 5 (FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } .)
    VOIDTYPE        reduce using rule 5 (FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } .)


state 67

    (11) RARGS -> , TYPE ARG . RARGS
    (10) RARGS -> .
    (11) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 10 (RARGS -> .)
    ,               shift and go to state 23

    RARGS                          shift and go to state 82

state 68

    (26) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 26 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 69

    (29) IDPRIMA -> empty . ELEM REST
    (32) ELEM -> . ID = INSTR
    (33) ELEM -> . ID ARRAY
    ID              shift and go to state 84

    ELEM                           shift and go to state 83

state 70

    (28) POINTERS -> * POINTERS .
    ID              reduce using rule 28 (POINTERS -> * POINTERS .)


state 71

    (54) PAROP -> ( OROP ) .
    /               reduce using rule 54 (PAROP -> ( OROP ) .)
    *               reduce using rule 54 (PAROP -> ( OROP ) .)
    -               reduce using rule 54 (PAROP -> ( OROP ) .)
    +               reduce using rule 54 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 54 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 54 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 54 (PAROP -> ( OROP ) .)
    ;               reduce using rule 54 (PAROP -> ( OROP ) .)
    )               reduce using rule 54 (PAROP -> ( OROP ) .)
    ,               reduce using rule 54 (PAROP -> ( OROP ) .)


state 72

    (16) LINE -> PRINT ( STRING . PRINTIDS )
    (22) PRINTIDS -> .
    (23) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 22 (PRINTIDS -> .)
    ,               shift and go to state 86

    PRINTIDS                       shift and go to state 85

state 73

    (17) LINE -> SCANF ( STRING . SCANIDS )
    (20) SCANIDS -> .
    (21) SCANIDS -> . , & ID SCANIDS
    )               reduce using rule 20 (SCANIDS -> .)
    ,               shift and go to state 88

    SCANIDS                        shift and go to state 87

state 74

    (40) OROP -> OROP ORSIMB ANDOP .
    (42) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 40 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 40 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 40 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 40 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 57


state 75

    (42) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 42 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 42 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 42 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 42 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 42 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 76

    (38) ASIG -> ID = INSTR .
    ;               reduce using rule 38 (ASIG -> ID = INSTR .)
    ,               reduce using rule 38 (ASIG -> ID = INSTR .)
    )               reduce using rule 38 (ASIG -> ID = INSTR .)


state 77

    (46) COMPOP -> COMPOP COMPSIMB ADDOP .
    (48) ADDOP -> ADDOP . - PRODOP
    (49) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 46 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 46 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 46 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 46 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 46 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 46 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 61
    +               shift and go to state 62


state 78

    (48) ADDOP -> ADDOP - PRODOP .
    (51) PRODOP -> PRODOP . / PAROP
    (52) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 48 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 63
    *               shift and go to state 64


state 79

    (49) ADDOP -> ADDOP + PRODOP .
    (51) PRODOP -> PRODOP . / PAROP
    (52) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 49 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 63
    *               shift and go to state 64


state 80

    (51) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 51 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 51 (PRODOP -> PRODOP / PAROP .)


state 81

    (52) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 52 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 52 (PRODOP -> PRODOP * PAROP .)


state 82

    (11) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 11 (RARGS -> , TYPE ARG RARGS .)


state 83

    (29) IDPRIMA -> empty ELEM . REST
    (30) REST -> .
    (31) REST -> . , empty2 ELEM REST
    ;               reduce using rule 30 (REST -> .)
    ,               shift and go to state 90

    REST                           shift and go to state 89

state 84

    (32) ELEM -> ID . = INSTR
    (33) ELEM -> ID . ARRAY
    (34) ARRAY -> .
    (35) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 91
    ,               reduce using rule 34 (ARRAY -> .)
    ;               reduce using rule 34 (ARRAY -> .)
    [               shift and go to state 93

    ARRAY                          shift and go to state 92

state 85

    (16) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 94


state 86

    (23) PRINTIDS -> , . INSTR PRINTIDS
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (39) OROP -> . ANDOP
    (40) OROP -> . OROP ORSIMB ANDOP
    (38) ASIG -> . ID = INSTR
    (41) ANDOP -> . NOTOP
    (42) ANDOP -> . ANDOP ANDSIMB NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    ID              shift and go to state 35
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    INSTR                          shift and go to state 95
    OROP                           shift and go to state 32
    ASIG                           shift and go to state 33
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 36
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 87

    (17) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 96


state 88

    (21) SCANIDS -> , . & ID SCANIDS
    &               shift and go to state 97


state 89

    (29) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 29 (IDPRIMA -> empty ELEM REST .)


state 90

    (31) REST -> , . empty2 ELEM REST
    (37) empty2 -> .
    ID              reduce using rule 37 (empty2 -> .)

    empty2                         shift and go to state 98

state 91

    (32) ELEM -> ID = . INSTR
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (39) OROP -> . ANDOP
    (40) OROP -> . OROP ORSIMB ANDOP
    (38) ASIG -> . ID = INSTR
    (41) ANDOP -> . NOTOP
    (42) ANDOP -> . ANDOP ANDSIMB NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    ID              shift and go to state 35
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    INSTR                          shift and go to state 99
    OROP                           shift and go to state 32
    ASIG                           shift and go to state 33
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 36
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 92

    (33) ELEM -> ID ARRAY .
    ,               reduce using rule 33 (ELEM -> ID ARRAY .)
    ;               reduce using rule 33 (ELEM -> ID ARRAY .)


state 93

    (35) ARRAY -> [ . NUMBER ] ARRAY
    NUMBER          shift and go to state 100


state 94

    (16) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 16 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 95

    (23) PRINTIDS -> , INSTR . PRINTIDS
    (22) PRINTIDS -> .
    (23) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 22 (PRINTIDS -> .)
    ,               shift and go to state 86

    PRINTIDS                       shift and go to state 101

state 96

    (17) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 17 (LINE -> SCANF ( STRING SCANIDS ) .)


state 97

    (21) SCANIDS -> , & . ID SCANIDS
    ID              shift and go to state 102


state 98

    (31) REST -> , empty2 . ELEM REST
    (32) ELEM -> . ID = INSTR
    (33) ELEM -> . ID ARRAY
    ID              shift and go to state 84

    ELEM                           shift and go to state 103

state 99

    (32) ELEM -> ID = INSTR .
    ,               reduce using rule 32 (ELEM -> ID = INSTR .)
    ;               reduce using rule 32 (ELEM -> ID = INSTR .)


state 100

    (35) ARRAY -> [ NUMBER . ] ARRAY
    ]               shift and go to state 104


state 101

    (23) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 23 (PRINTIDS -> , INSTR PRINTIDS .)


state 102

    (21) SCANIDS -> , & ID . SCANIDS
    (20) SCANIDS -> .
    (21) SCANIDS -> . , & ID SCANIDS
    )               reduce using rule 20 (SCANIDS -> .)
    ,               shift and go to state 88

    SCANIDS                        shift and go to state 105

state 103

    (31) REST -> , empty2 ELEM . REST
    (30) REST -> .
    (31) REST -> . , empty2 ELEM REST
    ;               reduce using rule 30 (REST -> .)
    ,               shift and go to state 90

    REST                           shift and go to state 106

state 104

    (35) ARRAY -> [ NUMBER ] . ARRAY
    (34) ARRAY -> .
    (35) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 34 (ARRAY -> .)
    ;               reduce using rule 34 (ARRAY -> .)
    [               shift and go to state 93

    ARRAY                          shift and go to state 107

state 105

    (21) SCANIDS -> , & ID SCANIDS .
    )               reduce using rule 21 (SCANIDS -> , & ID SCANIDS .)


state 106

    (31) REST -> , empty2 ELEM REST .
    ;               reduce using rule 31 (REST -> , empty2 ELEM REST .)


state 107

    (35) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 35 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 35 (ARRAY -> [ NUMBER ] ARRAY .)
