Grammar:

Rule 0     S' -> S
    &               shift and go to state 46

    FARGS                          shift and go to state 76
    FARG                           shift and go to state 77
    VAL                            shift and go to state 78
    REFERENCE                      shift and go to state 42

state 58

    (44) ASIG -> ID = . INSTR
    (23) INSTR -> . FCALL
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (26) FCALL -> . ID ( FARGS )
    (45) OROP -> . ANDOP
    (46) OROP -> . OROP ORSIMB ANDOP
    (44) ASIG -> . ID = INSTR
    (47) ANDOP -> . NOTOP
    (48) ANDOP -> . ANDOP ANDSIMB NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    ID              shift and go to state 33
    !               shift and go to state 37
    (               shift and go to state 23
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    INSTR                          shift and go to state 79
    FCALL                          shift and go to state 30
    OROP                           shift and go to state 31
    ASIG                           shift and go to state 32
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 35
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 59

    (48) ANDOP -> ANDOP ANDSIMB . NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    !               shift and go to state 37
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    NOTOP                          shift and go to state 80
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 60

    (52) COMPOP -> COMPOP COMPSIMB . ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    ADDOP                          shift and go to state 81
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 61

    (50) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 50 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 50 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 50 (NOTOP -> ! NOTOP .)
    )               reduce using rule 50 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 50 (NOTOP -> ! NOTOP .)


state 62

    (54) ADDOP -> ADDOP - . PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    PRODOP                         shift and go to state 82
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 63

    (55) ADDOP -> ADDOP + . PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    PRODOP                         shift and go to state 83
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 64

    (57) PRODOP -> PRODOP / . PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    PAROP                          shift and go to state 84
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 65

    (58) PRODOP -> PRODOP * . PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    PAROP                          shift and go to state 85
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 66

    (66) REFERENCE -> & ID .
    /               reduce using rule 66 (REFERENCE -> & ID .)
    *               reduce using rule 66 (REFERENCE -> & ID .)
    -               reduce using rule 66 (REFERENCE -> & ID .)
    +               reduce using rule 66 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 66 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 66 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 66 (REFERENCE -> & ID .)
    ;               reduce using rule 66 (REFERENCE -> & ID .)
    )               reduce using rule 66 (REFERENCE -> & ID .)
    ,               reduce using rule 66 (REFERENCE -> & ID .)


state 67

    (9) RARGS -> , TYPE ARG . RARGS
    (8) RARGS -> .
    (9) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 8 (RARGS -> .)
    ,               shift and go to state 20

    RARGS                          shift and go to state 86

state 68

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (11) emptyF2 -> .
    TYPE            reduce using rule 11 (emptyF2 -> .)

    emptyF2                        shift and go to state 87

state 69

    (32) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 32 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 70

    (35) IDPRIMA -> empty . ELEM REST
    (38) ELEM -> . ID = INSTR
    (39) ELEM -> . ID ARRAY
    ID              shift and go to state 89

    ELEM                           shift and go to state 88

state 71

    (34) POINTERS -> * POINTERS .
    ID              reduce using rule 34 (POINTERS -> * POINTERS .)


state 72

    (60) PAROP -> ( OROP ) .
    /               reduce using rule 60 (PAROP -> ( OROP ) .)
    *               reduce using rule 60 (PAROP -> ( OROP ) .)
    -               reduce using rule 60 (PAROP -> ( OROP ) .)
    +               reduce using rule 60 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 60 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 60 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 60 (PAROP -> ( OROP ) .)
    ;               reduce using rule 60 (PAROP -> ( OROP ) .)
    )               reduce using rule 60 (PAROP -> ( OROP ) .)
    ,               reduce using rule 60 (PAROP -> ( OROP ) .)


state 73

    (15) LINE -> PRINT ( STRING . PRINTIDS )
    (21) PRINTIDS -> .
    (22) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 21 (PRINTIDS -> .)
    ,               shift and go to state 91

    PRINTIDS                       shift and go to state 90

state 74

    (16) LINE -> SCANF ( STRING . SCANIDS )
    (19) SCANIDS -> .
    (20) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 19 (SCANIDS -> .)
    ,               shift and go to state 93

    SCANIDS                        shift and go to state 92

state 75

    (46) OROP -> OROP ORSIMB ANDOP .
    (48) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 46 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 46 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 46 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 46 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 59


state 76

    (26) FCALL -> ID ( FARGS . )
    )               shift and go to state 94


state 77

    (28) FARGS -> FARG . RFARGS
    (29) RFARGS -> .
    (30) RFARGS -> . , FARG RFARGS
    )               reduce using rule 29 (RFARGS -> .)
    ,               shift and go to state 96

    RFARGS                         shift and go to state 95

state 78

    (31) FARG -> VAL .
    ,               reduce using rule 31 (FARG -> VAL .)
    )               reduce using rule 31 (FARG -> VAL .)


state 79

    (44) ASIG -> ID = INSTR .
    ;               reduce using rule 44 (ASIG -> ID = INSTR .)
    ,               reduce using rule 44 (ASIG -> ID = INSTR .)
    )               reduce using rule 44 (ASIG -> ID = INSTR .)


state 80

    (48) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 48 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 48 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 48 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 48 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 48 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 81

    (52) COMPOP -> COMPOP COMPSIMB ADDOP .
    (54) ADDOP -> ADDOP . - PRODOP
    (55) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 52 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 52 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 52 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 52 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 52 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 52 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 62
    +               shift and go to state 63


state 82

    (54) ADDOP -> ADDOP - PRODOP .
    (57) PRODOP -> PRODOP . / PAROP
    (58) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 54 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 64
    *               shift and go to state 65


state 83

    (55) ADDOP -> ADDOP + PRODOP .
    (57) PRODOP -> PRODOP . / PAROP
    (58) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 55 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 64
    *               shift and go to state 65


state 84

    (57) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 57 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 57 (PRODOP -> PRODOP / PAROP .)


state 85

    (58) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 58 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 58 (PRODOP -> PRODOP * PAROP .)


state 86

    (9) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 9 (RARGS -> , TYPE ARG RARGS .)


state 87

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 5 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 88

    (35) IDPRIMA -> empty ELEM . REST
    (36) REST -> .
    (37) REST -> . , empty2 ELEM REST
    ;               reduce using rule 36 (REST -> .)
    ,               shift and go to state 98

    REST                           shift and go to state 97

state 89

    (38) ELEM -> ID . = INSTR
    (39) ELEM -> ID . ARRAY
    (40) ARRAY -> .
    (41) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 99
    ,               reduce using rule 40 (ARRAY -> .)
    ;               reduce using rule 40 (ARRAY -> .)
    [               shift and go to state 101

    ARRAY                          shift and go to state 100

state 90

    (15) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 102


state 91

    (22) PRINTIDS -> , . INSTR PRINTIDS
    (23) INSTR -> . FCALL
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (26) FCALL -> . ID ( FARGS )
    (45) OROP -> . ANDOP
    (46) OROP -> . OROP ORSIMB ANDOP
    (44) ASIG -> . ID = INSTR
    (47) ANDOP -> . NOTOP
    (48) ANDOP -> . ANDOP ANDSIMB NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    ID              shift and go to state 33
    !               shift and go to state 37
    (               shift and go to state 23
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    INSTR                          shift and go to state 103
    FCALL                          shift and go to state 30
    OROP                           shift and go to state 31
    ASIG                           shift and go to state 32
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 35
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 92

    (16) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 104


state 93

    (20) SCANIDS -> , . REFERENCE SCANIDS
    (66) REFERENCE -> . & ID
    &               shift and go to state 46

    REFERENCE                      shift and go to state 105

state 94

    (26) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 26 (FCALL -> ID ( FARGS ) .)
    ,               reduce using rule 26 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 26 (FCALL -> ID ( FARGS ) .)


state 95

    (28) FARGS -> FARG RFARGS .
    )               reduce using rule 28 (FARGS -> FARG RFARGS .)


state 96

    (30) RFARGS -> , . FARG RFARGS
    (31) FARG -> . VAL
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    FARG                           shift and go to state 106
    VAL                            shift and go to state 78
    REFERENCE                      shift and go to state 42

state 97

    (35) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 35 (IDPRIMA -> empty ELEM REST .)


state 98

    (37) REST -> , . empty2 ELEM REST
    (43) empty2 -> .
    ID              reduce using rule 43 (empty2 -> .)

    empty2                         shift and go to state 107

state 99

    (38) ELEM -> ID = . INSTR
    (23) INSTR -> . FCALL
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (26) FCALL -> . ID ( FARGS )
    (45) OROP -> . ANDOP
    (46) OROP -> . OROP ORSIMB ANDOP
    (44) ASIG -> . ID = INSTR
    (47) ANDOP -> . NOTOP
    (48) ANDOP -> . ANDOP ANDSIMB NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    ID              shift and go to state 33
    !               shift and go to state 37
    (               shift and go to state 23
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    INSTR                          shift and go to state 108
    FCALL                          shift and go to state 30
    OROP                           shift and go to state 31
    ASIG                           shift and go to state 32
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 35
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 100

    (39) ELEM -> ID ARRAY .
    ,               reduce using rule 39 (ELEM -> ID ARRAY .)
    ;               reduce using rule 39 (ELEM -> ID ARRAY .)


state 101

    (41) ARRAY -> [ . NUMBER ] ARRAY
    NUMBER          shift and go to state 109


state 102

    (15) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 15 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 103

    (22) PRINTIDS -> , INSTR . PRINTIDS
    (21) PRINTIDS -> .
    (22) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 21 (PRINTIDS -> .)
    ,               shift and go to state 91

    PRINTIDS                       shift and go to state 110

state 104

    (16) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 16 (LINE -> SCANF ( STRING SCANIDS ) .)


state 105

    (20) SCANIDS -> , REFERENCE . SCANIDS
    (19) SCANIDS -> .
    (20) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 19 (SCANIDS -> .)
    ,               shift and go to state 93

    SCANIDS                        shift and go to state 111

state 106

    (30) RFARGS -> , FARG . RFARGS
    (29) RFARGS -> .
    (30) RFARGS -> . , FARG RFARGS
    )               reduce using rule 29 (RFARGS -> .)
    ,               shift and go to state 96

    RFARGS                         shift and go to state 112

state 107

    (37) REST -> , empty2 . ELEM REST
    (38) ELEM -> . ID = INSTR
    (39) ELEM -> . ID ARRAY
    ID              shift and go to state 89

    ELEM                           shift and go to state 113

state 108

    (38) ELEM -> ID = INSTR .
    ,               reduce using rule 38 (ELEM -> ID = INSTR .)
    ;               reduce using rule 38 (ELEM -> ID = INSTR .)


state 109

    (41) ARRAY -> [ NUMBER . ] ARRAY
    ]               shift and go to state 114


state 110

    (22) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 22 (PRINTIDS -> , INSTR PRINTIDS .)


state 111

    (20) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 20 (SCANIDS -> , REFERENCE SCANIDS .)


state 112

    (30) RFARGS -> , FARG RFARGS .
    )               reduce using rule 30 (RFARGS -> , FARG RFARGS .)


state 113

    (37) REST -> , empty2 ELEM . REST
    (36) REST -> .
    (37) REST -> . , empty2 ELEM REST
    ;               reduce using rule 36 (REST -> .)
    ,               shift and go to state 98

    REST                           shift and go to state 115

state 114

    (41) ARRAY -> [ NUMBER ] . ARRAY
    (40) ARRAY -> .
    (41) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 40 (ARRAY -> .)
    ;               reduce using rule 40 (ARRAY -> .)
    [               shift and go to state 101

    ARRAY                          shift and go to state 116

state 115

    (37) REST -> , empty2 ELEM REST .
    ;               reduce using rule 37 (REST -> , empty2 ELEM REST .)


state 116

    (41) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 41 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 41 (ARRAY -> [ NUMBER ] ARRAY .)
