Grammar:

Rule 0     S' -> S
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ANDOP                          shift and go to state 70
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 49

    (70) PAROP -> ( OROP . )
    (56) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 71
    ORSIMB          shift and go to state 48


state 50

    (72) VAL -> ID .
    /               reduce using rule 72 (VAL -> ID .)
    *               reduce using rule 72 (VAL -> ID .)
    -               reduce using rule 72 (VAL -> ID .)
    +               reduce using rule 72 (VAL -> ID .)
    COMPSIMB        reduce using rule 72 (VAL -> ID .)
    ANDSIMB         reduce using rule 72 (VAL -> ID .)
    )               reduce using rule 72 (VAL -> ID .)
    ORSIMB          reduce using rule 72 (VAL -> ID .)
    ;               reduce using rule 72 (VAL -> ID .)
    ,               reduce using rule 72 (VAL -> ID .)


state 51

    (58) ANDOP -> ANDOP ANDSIMB . NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    NOTOP                          shift and go to state 72
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 52

    (62) COMPOP -> COMPOP COMPSIMB . ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ADDOP                          shift and go to state 73
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 53

    (60) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 60 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 60 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 60 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 60 (NOTOP -> ! NOTOP .)
    )               reduce using rule 60 (NOTOP -> ! NOTOP .)


state 54

    (64) ADDOP -> ADDOP - . PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 74
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 55

    (65) ADDOP -> ADDOP + . PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 75
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 56

    (67) PRODOP -> PRODOP / . PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 76
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 57

    (68) PRODOP -> PRODOP * . PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 77
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 58

    (76) REFERENCE -> & ID .
    /               reduce using rule 76 (REFERENCE -> & ID .)
    *               reduce using rule 76 (REFERENCE -> & ID .)
    -               reduce using rule 76 (REFERENCE -> & ID .)
    +               reduce using rule 76 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 76 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 76 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 76 (REFERENCE -> & ID .)
    ;               reduce using rule 76 (REFERENCE -> & ID .)
    ,               reduce using rule 76 (REFERENCE -> & ID .)
    )               reduce using rule 76 (REFERENCE -> & ID .)


state 59

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (16) ARGS -> .
    (17) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 16 (ARGS -> .)
    TYPE            shift and go to state 63

    ARGS                           shift and go to state 78

state 60

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 79


state 61

    (9) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL . ;
    ;               shift and go to state 80


state 62

    (11) RESTGLOBAL -> , . emptyglobal2 ELEM RESTGLOBAL
    (13) emptyglobal2 -> .
    ID              reduce using rule 13 (emptyglobal2 -> .)

    emptyglobal2                   shift and go to state 81

state 63

    (17) ARGS -> TYPE . ARG RARGS
    (22) ARG -> . ID
    ID              shift and go to state 83

    ARG                            shift and go to state 82

state 64

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 84


state 65

    (51) ARRAY -> [ NUMBER ] . ARRAY
    (50) ARRAY -> .
    (51) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 50 (ARRAY -> .)
    ;               reduce using rule 50 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 85

state 66

    (36) FCALL -> ID ( FARGS . )
    )               shift and go to state 86


state 67

    (38) FARGS -> FARG . RFARGS
    (39) RFARGS -> .
    (40) RFARGS -> . , FARG RFARGS
    )               reduce using rule 39 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 87

state 68

    (41) FARG -> VAL .
    ,               reduce using rule 41 (FARG -> VAL .)
    )               reduce using rule 41 (FARG -> VAL .)


state 69

    (54) ASIG -> ID = INSTR .
    ;               reduce using rule 54 (ASIG -> ID = INSTR .)
    ,               reduce using rule 54 (ASIG -> ID = INSTR .)
    )               reduce using rule 54 (ASIG -> ID = INSTR .)


state 70

    (56) OROP -> OROP ORSIMB ANDOP .
    (58) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 56 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 56 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 56 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 56 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 51


state 71

    (70) PAROP -> ( OROP ) .
    /               reduce using rule 70 (PAROP -> ( OROP ) .)
    *               reduce using rule 70 (PAROP -> ( OROP ) .)
    -               reduce using rule 70 (PAROP -> ( OROP ) .)
    +               reduce using rule 70 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 70 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 70 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 70 (PAROP -> ( OROP ) .)
    ;               reduce using rule 70 (PAROP -> ( OROP ) .)
    ,               reduce using rule 70 (PAROP -> ( OROP ) .)
    )               reduce using rule 70 (PAROP -> ( OROP ) .)


state 72

    (58) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 58 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 58 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 58 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 58 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 58 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 73

    (62) COMPOP -> COMPOP COMPSIMB ADDOP .
    (64) ADDOP -> ADDOP . - PRODOP
    (65) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 62 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 62 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 62 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 62 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 62 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 62 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 54
    +               shift and go to state 55


state 74

    (64) ADDOP -> ADDOP - PRODOP .
    (67) PRODOP -> PRODOP . / PAROP
    (68) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 64 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 75

    (65) ADDOP -> ADDOP + PRODOP .
    (67) PRODOP -> PRODOP . / PAROP
    (68) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 65 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 76

    (67) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 67 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 67 (PRODOP -> PRODOP / PAROP .)


state 77

    (68) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 68 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 68 (PRODOP -> PRODOP * PAROP .)


state 78

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 89


state 79

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 90

state 80

    (9) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .
    TYPE            reduce using rule 9 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    ID              reduce using rule 9 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    VOIDTYPE        reduce using rule 9 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)


state 81

    (11) RESTGLOBAL -> , emptyglobal2 . ELEM RESTGLOBAL
    (48) ELEM -> . ID = INSTR
    (49) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 91

state 82

    (17) ARGS -> TYPE ARG . RARGS
    (18) RARGS -> .
    (19) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 18 (RARGS -> .)
    ,               shift and go to state 94

    RARGS                          shift and go to state 93

state 83

    (22) ARG -> ID .
    ,               reduce using rule 22 (ARG -> ID .)
    )               reduce using rule 22 (ARG -> ID .)


state 84

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 95


state 85

    (51) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 51 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 51 (ARRAY -> [ NUMBER ] ARRAY .)


state 86

    (36) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 36 (FCALL -> ID ( FARGS ) .)
    ,               reduce using rule 36 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 36 (FCALL -> ID ( FARGS ) .)


state 87

    (38) FARGS -> FARG RFARGS .
    )               reduce using rule 38 (FARGS -> FARG RFARGS .)


state 88

    (40) RFARGS -> , . FARG RFARGS
    (41) FARG -> . VAL
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    FARG                           shift and go to state 96
    VAL                            shift and go to state 68
    REFERENCE                      shift and go to state 34

state 89

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 97


state 90

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . PRINT ( STRING PRINTIDS )
    (26) LINE -> . SCANF ( STRING SCANIDS )
    (27) LINE -> . DECLAR
    (28) LINE -> . INSTR
    (42) DECLAR -> . TYPE POINTERS IDPRIMA
    (33) INSTR -> . FCALL
    (34) INSTR -> . OROP
    (35) INSTR -> . ASIG
    (36) FCALL -> . ID ( FARGS )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (54) ASIG -> . ID = INSTR
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    }               shift and go to state 99
    PRINT           shift and go to state 101
    SCANF           shift and go to state 102
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 100
    DECLAR                         shift and go to state 103
    INSTR                          shift and go to state 104
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 91

    (11) RESTGLOBAL -> , emptyglobal2 ELEM . RESTGLOBAL
    (10) RESTGLOBAL -> .
    (11) RESTGLOBAL -> . , emptyglobal2 ELEM RESTGLOBAL
    ;               reduce using rule 10 (RESTGLOBAL -> .)
    ,               shift and go to state 62

    RESTGLOBAL                     shift and go to state 105

state 92

    (48) ELEM -> ID . = INSTR
    (49) ELEM -> ID . ARRAY
    (50) ARRAY -> .
    (51) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 17
    ,               reduce using rule 50 (ARRAY -> .)
    ;               reduce using rule 50 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 18

state 93

    (17) ARGS -> TYPE ARG RARGS .
    )               reduce using rule 17 (ARGS -> TYPE ARG RARGS .)


state 94

    (19) RARGS -> , . TYPE ARG RARGS
    TYPE            shift and go to state 106


state 95

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 107

state 96

    (40) RFARGS -> , FARG . RFARGS
    (39) RFARGS -> .
    (40) RFARGS -> . , FARG RFARGS
    )               reduce using rule 39 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 108

state 97

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 109

state 98

    (42) DECLAR -> TYPE . POINTERS IDPRIMA
    (43) POINTERS -> .
    (44) POINTERS -> . * POINTERS
    ID              reduce using rule 43 (POINTERS -> .)
    *               shift and go to state 111

    POINTERS                       shift and go to state 110

state 99

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 100

    (24) LINES -> LINES LINE . ;
    ;               shift and go to state 112


state 101

    (25) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 113


state 102

    (26) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 114


state 103

    (27) LINE -> DECLAR .
    ;               reduce using rule 27 (LINE -> DECLAR .)


state 104

    (28) LINE -> INSTR .
    ;               reduce using rule 28 (LINE -> INSTR .)


state 105

    (11) RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .
    ;               reduce using rule 11 (RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .)


state 106

    (19) RARGS -> , TYPE . ARG RARGS
    (22) ARG -> . ID
    ID              shift and go to state 83

    ARG                            shift and go to state 115

state 107

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . PRINT ( STRING PRINTIDS )
    (26) LINE -> . SCANF ( STRING SCANIDS )
    (27) LINE -> . DECLAR
    (28) LINE -> . INSTR
    (42) DECLAR -> . TYPE POINTERS IDPRIMA
    (33) INSTR -> . FCALL
    (34) INSTR -> . OROP
    (35) INSTR -> . ASIG
    (36) FCALL -> . ID ( FARGS )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (54) ASIG -> . ID = INSTR
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    }               shift and go to state 116
    PRINT           shift and go to state 101
    SCANF           shift and go to state 102
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 100
    DECLAR                         shift and go to state 103
    INSTR                          shift and go to state 104
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 108

    (40) RFARGS -> , FARG RFARGS .
    )               reduce using rule 40 (RFARGS -> , FARG RFARGS .)


state 109

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . PRINT ( STRING PRINTIDS )
    (26) LINE -> . SCANF ( STRING SCANIDS )
    (27) LINE -> . DECLAR
    (28) LINE -> . INSTR
    (42) DECLAR -> . TYPE POINTERS IDPRIMA
    (33) INSTR -> . FCALL
    (34) INSTR -> . OROP
    (35) INSTR -> . ASIG
    (36) FCALL -> . ID ( FARGS )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (54) ASIG -> . ID = INSTR
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    }               shift and go to state 117
    PRINT           shift and go to state 101
    SCANF           shift and go to state 102
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 100
    DECLAR                         shift and go to state 103
    INSTR                          shift and go to state 104
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
